,Learning_Rate,Dropout_Rate,Hidden_units,Batch_size,Validation_MAE,Validation_MSE
0,0.001,0.1,128,32,1238.8858642578125,25.943017959594727
1,0.01,0.1,128,32,452.98638916015625,14.77975082397461
2,0.1,0.1,128,32,2096.08447265625,27.660606384277344
3,0.001,0.1,64,32,1116.8323974609375,22.353708267211914
4,0.01,0.1,64,32,553.5841674804688,12.886138916015625
5,0.1,0.1,64,32,477.80535888671875,14.983604431152344
6,0.001,0.1,32,32,88.69823455810547,5.5705885887146
7,0.01,0.1,32,32,405.3184814453125,10.528520584106445
8,0.1,0.1,32,32,6510.51171875,44.53046417236328
9,0.001,0.1,128,32,192203.515625,302.4712219238281
10,0.01,0.1,128,32,4666.3896484375,45.7672004699707
11,0.1,0.1,128,32,164070.0625,349.4001159667969
12,0.001,0.1,64,32,51431.890625,160.70359802246094
13,0.01,0.1,64,32,3946.303955078125,33.319122314453125
14,0.1,0.1,64,32,8044.92236328125,45.712745666503906
15,0.001,0.1,32,32,741.2787475585938,17.277997970581055
16,0.01,0.1,32,32,2091.96044921875,29.902809143066406
17,0.1,0.1,32,32,70007200.0,7210.1630859375
18,0.001,0.1,128,32,4023467.5,1325.6533203125
19,0.01,0.1,128,32,299716.6875,443.71148681640625
20,0.1,0.1,128,32,42425192.0,5389.6552734375
21,0.001,0.1,64,32,798099.5,705.1351318359375
22,0.01,0.1,64,32,96985.6328125,217.374755859375
23,0.1,0.1,64,32,1539465412608.0,1002630.4375
24,0.001,0.1,32,32,89525.1484375,155.26681518554688
25,0.01,0.1,32,32,10881.8916015625,63.611812591552734
26,0.1,0.1,32,32,1507368320.0,31880.248046875
27,0.001,0.2,128,32,1219.3570556640625,23.2166748046875
28,0.01,0.2,128,32,934.4331665039062,21.94850730895996
29,0.1,0.2,128,32,2408.870849609375,40.067718505859375
30,0.001,0.2,64,32,81.8257064819336,5.161391735076904
31,0.01,0.2,64,32,2195.131591796875,24.61507225036621
32,0.1,0.2,64,32,150.9918975830078,7.597806453704834
33,0.001,0.2,32,32,314.98760986328125,9.54705810546875
34,0.01,0.2,32,32,332.5363464355469,11.806624412536621
35,0.1,0.2,32,32,222.47732543945312,9.4492826461792
36,0.001,0.2,128,32,108881.296875,225.25682067871094
37,0.01,0.2,128,32,6627.2451171875,58.49088668823242
38,0.1,0.2,128,32,73939656.0,5551.26806640625
39,0.001,0.2,64,32,497431.5625,429.991455078125
40,0.01,0.2,64,32,20271.728515625,95.61744689941406
41,0.1,0.2,64,32,2628540.75,1120.2449951171875
42,0.001,0.2,32,32,5480.23779296875,32.956478118896484
43,0.01,0.2,32,32,26679.1171875,102.75628662109375
44,0.1,0.2,32,32,36524.31640625,115.9997329711914
45,0.001,0.2,128,32,14626669.0,2683.17919921875
46,0.01,0.2,128,32,174366.8125,290.4527282714844
47,0.1,0.2,128,32,40276586496.0,140211.140625
48,0.001,0.2,64,32,5135253.5,1566.393798828125
49,0.01,0.2,64,32,732974.125,610.3388061523438
50,0.1,0.2,64,32,3622846720.0,49391.14453125
51,0.001,0.2,32,32,54678.515625,141.8944091796875
52,0.01,0.2,32,32,547336.4375,438.2572021484375
53,0.1,0.2,32,32,5115020.0,1501.1517333984375
54,0.001,0.3,128,32,27616.830078125,82.61972045898438
55,0.01,0.3,128,32,710.5170288085938,18.495067596435547
56,0.1,0.3,128,32,2189.10986328125,39.91972351074219
57,0.001,0.3,64,32,118.84679412841797,6.017107963562012
58,0.01,0.3,64,32,849.2053833007812,18.48120880126953
59,0.1,0.3,64,32,1097.65234375,23.201026916503906
60,0.001,0.3,32,32,615.4740600585938,13.091577529907227
61,0.01,0.3,32,32,741.4484252929688,17.804424285888672
62,0.1,0.3,32,32,800.6387939453125,15.68887996673584
63,0.001,0.3,128,32,130566.6484375,261.43743896484375
64,0.01,0.3,128,32,5709.49462890625,59.219825744628906
65,0.1,0.3,128,32,121299280.0,9328.48046875
66,0.001,0.3,64,32,137098.921875,244.92257690429688
67,0.01,0.3,64,32,49215.55078125,136.06948852539062
68,0.1,0.3,64,32,4073693.25,1593.3414306640625
69,0.001,0.3,32,32,1170.3272705078125,18.22939109802246
70,0.01,0.3,32,32,7298.61572265625,44.963226318359375
71,0.1,0.3,32,32,9470801.0,2525.420166015625
72,0.001,0.3,128,32,27121678.0,3340.23876953125
73,0.01,0.3,128,32,3615064.75,1417.1414794921875
74,0.1,0.3,128,32,29141686550528.0,4627456.5
75,0.001,0.3,64,32,10646111.0,2317.2197265625
76,0.01,0.3,64,32,6374.38330078125,54.816959381103516
77,0.1,0.3,64,32,949176448.0,22326.322265625
78,0.001,0.3,32,32,23558.31640625,107.40987396240234
79,0.01,0.3,32,32,37394.21875,137.5878143310547
80,0.1,0.3,32,32,2848192.0,1266.02099609375
81,0.001,0.1,128,16,3371.193603515625,37.42913818359375
82,0.01,0.1,128,16,4208.4814453125,45.41334915161133
83,0.1,0.1,128,16,432.25897216796875,16.03275489807129
84,0.001,0.1,64,16,1270.7879638671875,22.69824981689453
85,0.01,0.1,64,16,632.6780395507812,14.570762634277344
86,0.1,0.1,64,16,816.6264038085938,22.006986618041992
87,0.001,0.1,32,16,707.16162109375,12.159497261047363
88,0.01,0.1,32,16,524.9402465820312,13.832728385925293
89,0.1,0.1,32,16,2703.87060546875,36.86920166015625
90,0.001,0.1,128,16,70617.3046875,186.16270446777344
91,0.01,0.1,128,16,23672.10546875,101.84963989257812
92,0.1,0.1,128,16,255729.515625,456.786376953125
93,0.001,0.1,64,16,409881.125,475.7040100097656
94,0.01,0.1,64,16,27211.87109375,105.51976776123047
95,0.1,0.1,64,16,447070.875,509.8468017578125
96,0.001,0.1,32,16,11269.77734375,81.69044494628906
97,0.01,0.1,32,16,15169.3359375,71.23493194580078
98,0.1,0.1,32,16,91265104.0,7426.83251953125
99,0.001,0.1,128,16,40897664.0,4179.34033203125
100,0.01,0.1,128,16,145394.578125,262.1580810546875
101,0.1,0.1,128,16,429246054400.0,562378.125
102,0.001,0.1,64,16,11597923.0,2679.65380859375
103,0.01,0.1,64,16,2337696.5,992.7976684570312
104,0.1,0.1,64,16,7440277.0,2130.72607421875
105,0.001,0.1,32,16,48742.96875,174.52735900878906
106,0.01,0.1,32,16,2320.583984375,28.76155662536621
107,0.1,0.1,32,16,4566868992.0,54849.140625
108,0.001,0.2,128,16,2608.182861328125,33.404415130615234
109,0.01,0.2,128,16,2069.853759765625,33.09697341918945
110,0.1,0.2,128,16,749.6974487304688,22.781829833984375
111,0.001,0.2,64,16,698.651123046875,15.939703941345215
112,0.01,0.2,64,16,12910.3642578125,75.1407470703125
113,0.1,0.2,64,16,263.4568176269531,10.470378875732422
114,0.001,0.2,32,16,605.5877075195312,15.624905586242676
115,0.01,0.2,32,16,583.2792358398438,13.920845985412598
116,0.1,0.2,32,16,1763.30517578125,21.698314666748047
117,0.001,0.2,128,16,752313.75,585.9778442382812
118,0.01,0.2,128,16,6423.4931640625,55.424591064453125
119,0.1,0.2,128,16,616212.5625,614.4618530273438
120,0.001,0.2,64,16,1278928.5,712.4537963867188
121,0.01,0.2,64,16,4383.38916015625,45.2807502746582
122,0.1,0.2,64,16,57295056.0,5879.0927734375
123,0.001,0.2,32,16,110081.40625,230.15170288085938
124,0.01,0.2,32,16,11332.6064453125,62.484100341796875
125,0.1,0.2,32,16,501878.46875,547.611572265625
126,0.001,0.2,128,16,466039296.0,15151.3916015625
127,0.01,0.2,128,16,23587812.0,3227.48876953125
128,0.1,0.2,128,16,4623315763200.0,1631239.25
129,0.001,0.2,64,16,5520473.5,1595.4510498046875
130,0.01,0.2,64,16,698636.875,566.556884765625
131,0.1,0.2,64,16,327554531328.0,509447.84375
132,0.001,0.2,32,16,3460869.5,1114.23681640625
133,0.01,0.2,32,16,1638856.625,896.7500610351562
134,0.1,0.2,32,16,12489234432.0,85056.109375
135,0.001,0.3,128,16,7272.6484375,63.92826461791992
136,0.01,0.3,128,16,650.9137573242188,17.792903900146484
137,0.1,0.3,128,16,382.63140869140625,16.86034393310547
138,0.001,0.3,64,16,8585.4150390625,61.4624137878418
139,0.01,0.3,64,16,3958.439208984375,42.90119934082031
140,0.1,0.3,64,16,1313.788330078125,22.47854995727539
141,0.001,0.3,32,16,2228.482177734375,26.826400756835938
142,0.01,0.3,32,16,19877.271484375,65.26052856445312
143,0.1,0.3,32,16,605.98974609375,17.940214157104492
144,0.001,0.3,128,16,241701.03125,323.1689453125
145,0.01,0.3,128,16,89725.6171875,201.9459686279297
146,0.1,0.3,128,16,2377081856.0,38130.35546875
147,0.001,0.3,64,16,861206.8125,628.0266723632812
148,0.01,0.3,64,16,333046.9375,369.0177917480469
149,0.1,0.3,64,16,537162240.0,17268.72265625
150,0.001,0.3,32,16,144711.375,272.1882629394531
151,0.01,0.3,32,16,118708.203125,219.05613708496094
152,0.1,0.3,32,16,5845.2548828125,63.020328521728516
153,0.001,0.3,128,16,187295920.0,9005.21875
154,0.01,0.3,128,16,9225.8115234375,73.65216827392578
155,0.1,0.3,128,16,1167678767104.0,779566.125
156,0.001,0.3,64,16,73642952.0,6046.587890625
157,0.01,0.3,64,16,36523584.0,3929.592529296875
158,0.1,0.3,64,16,361548546048.0,362386.09375
159,0.001,0.3,32,16,3048088.75,1186.08056640625
160,0.01,0.3,32,16,1471.3365478515625,21.94451904296875
161,0.1,0.3,32,16,58918895616.0,189567.78125
162,0.001,0.1,128,8,12416.3974609375,71.73729705810547
163,0.01,0.1,128,8,12767.2568359375,70.8408203125
164,0.1,0.1,128,8,1903.087158203125,30.44777488708496
165,0.001,0.1,64,8,9442.2578125,61.58512878417969
166,0.01,0.1,64,8,944.4201049804688,15.697125434875488
167,0.1,0.1,64,8,1723.9232177734375,30.783931732177734
168,0.001,0.1,32,8,2716.62939453125,25.353893280029297
169,0.01,0.1,32,8,995.3851318359375,22.379413604736328
170,0.1,0.1,32,8,9309.03125,72.0474853515625
171,0.001,0.1,128,8,432132.21875,426.65985107421875
172,0.01,0.1,128,8,5870.9365234375,55.646305084228516
173,0.1,0.1,128,8,27798518.0,3699.54931640625
174,0.001,0.1,64,8,110771.5,243.62818908691406
175,0.01,0.1,64,8,6872.2412109375,53.33194351196289
176,0.1,0.1,64,8,1724.87353515625,28.400806427001953
177,0.001,0.1,32,8,2585.925537109375,37.90351867675781
178,0.01,0.1,32,8,6779.1455078125,56.8626594543457
179,0.1,0.1,32,8,26273.009765625,113.67214965820312
180,0.001,0.1,128,8,1097773824.0,22698.806640625
181,0.01,0.1,128,8,1686971.25,943.3768920898438
182,0.1,0.1,128,8,40602267648.0,148752.4375
183,0.001,0.1,64,8,15543358.0,2756.195068359375
184,0.01,0.1,64,8,119434.109375,262.9851989746094
185,0.1,0.1,64,8,23367512064.0,83715.0078125
186,0.001,0.1,32,8,241821.1875,284.086669921875
187,0.01,0.1,32,8,350156.03125,409.6837463378906
188,0.1,0.1,32,8,85065211904.0,240990.609375
189,0.001,0.2,128,8,13218.85546875,87.01876831054688
190,0.01,0.2,128,8,9857.4267578125,60.78934860229492
191,0.1,0.2,128,8,387.12579345703125,16.344940185546875
192,0.001,0.2,64,8,23472.8046875,116.03866577148438
193,0.01,0.2,64,8,30760.787109375,115.08027648925781
194,0.1,0.2,64,8,440.74853515625,14.807684898376465
195,0.001,0.2,32,8,26498.60546875,85.7165298461914
196,0.01,0.2,32,8,507.938720703125,13.195218086242676
197,0.1,0.2,32,8,3266.73388671875,30.592975616455078
198,0.001,0.2,128,8,3415650.5,1337.08740234375
199,0.01,0.2,128,8,5887.06103515625,57.30291748046875
200,0.1,0.2,128,8,93618.03125,253.57772827148438
201,0.001,0.2,64,8,886141.4375,671.2133178710938
202,0.01,0.2,64,8,10355.6357421875,66.47773742675781
203,0.1,0.2,64,8,7885.43994140625,68.63702392578125
204,0.001,0.2,32,8,663179.5,577.4395751953125
205,0.01,0.2,32,8,964952.3125,615.40185546875
206,0.1,0.2,32,8,26633128.0,4337.06298828125
207,0.001,0.2,128,8,1724730240.0,24945.10546875
208,0.01,0.2,128,8,2386315.75,1026.912109375
209,0.1,0.2,128,8,163718840320.0,359562.25
210,0.001,0.2,64,8,616476480.0,19579.94140625
211,0.01,0.2,64,8,493192.34375,430.899658203125
212,0.1,0.2,64,8,5927354368.0,67915.3203125
213,0.001,0.2,32,8,2383027.75,1027.2794189453125
214,0.01,0.2,32,8,19882640.0,3443.949462890625
215,0.1,0.2,32,8,689627987968.0,600367.5625
216,0.001,0.3,128,8,23918.732421875,92.41242980957031
217,0.01,0.3,128,8,3232.130859375,34.05023193359375
218,0.1,0.3,128,8,929.2144165039062,21.47503662109375
219,0.001,0.3,64,8,4041.85009765625,42.68947982788086
220,0.01,0.3,64,8,7545.501953125,63.01909255981445
221,0.1,0.3,64,8,492.6009826660156,12.876678466796875
222,0.001,0.3,32,8,34137.54296875,97.05125427246094
223,0.01,0.3,32,8,59920.76171875,123.00834655761719
224,0.1,0.3,32,8,3862.1318359375,35.97379684448242
225,0.001,0.3,128,8,339865.375,422.88323974609375
226,0.01,0.3,128,8,4587.78857421875,52.84981918334961
227,0.1,0.3,128,8,19884898304.0,109792.078125
228,0.001,0.3,64,8,1871226.875,928.1459350585938
229,0.01,0.3,64,8,308765.375,410.9778747558594
230,0.1,0.3,64,8,89878.109375,241.4607696533203
231,0.001,0.3,32,8,207016.25,211.25579833984375
232,0.01,0.3,32,8,1667337.375,876.1259765625
233,0.1,0.3,32,8,28420646.0,3687.158203125
234,0.001,0.3,128,8,2471520768.0,39686.9140625
235,0.01,0.3,128,8,1172450.75,775.8590087890625
236,0.1,0.3,128,8,693875320553472.0,18960216.0
237,0.001,0.3,64,8,1277840128.0,28214.578125
238,0.01,0.3,64,8,2608845.5,1101.5118408203125
239,0.1,0.3,64,8,4934718976.0,58921.01953125
240,0.001,0.3,32,8,53109028.0,5063.93994140625
241,0.01,0.3,32,8,6822422.0,2016.0880126953125
242,0.1,0.3,32,8,413984.625,441.3730163574219
